date,Berkshire_Hathaway_return,BRK_13_F_public_stocks_holding_return,risk_free_return,market_excess_return,SMB,HML,QMJ,BAB
19761029,,,0.0041,-0.0242,0.0025,-0.0013,0.000291,0.009824
19761130,0.154412,,0.004,0.0036,0.0232,0.0151,-0.020044,0.003814
19761231,0.146497,,0.004,0.0565,0.0301,0.0222,-0.006284,0.032671
19770131,0,,0.0036,-0.0405,0.0478,0.0426,-0.020399,0.038325
19770228,0,,0.0035,-0.0195,0.0109,0.005,0.016226,0.028703
19770331,0.077778,,0.0038,-0.0137,0.0099,0.0102,-0.007488,0.013907
19770429,-0.010309,,0.0038,0.0015,-0.0012,0.0345,-0.018025,0.010063
19770531,0.0625,,0.0037,-0.0146,0.0118,0.0084,-0.0035,0.013097
19770630,0,,0.004,0.0471,0.0212,-0.0064,-0.005475,-0.003333
19770729,0,,0.0042,-0.0169,0.0212,-0.006,0.010826,0.027149
19770831,0.019608,,0.0044,-0.0175,0.0153,-0.028,0.026746,0.000745
19770930,0.043269,,0.0043,-0.0027,0.0144,-0.0048,0.005203,0.005246
19771031,0.041475,,0.0049,-0.0438,0.0127,0.0171,0.011158,0.003023
19771130,0.088496,,0.005,0.04,0.0371,0.0032,-0.003223,-0.001088
19771230,0.150407,,0.0049,0.0027,0.0133,-0.0035,0.002644,0.02138
19780131,-0.031802,,0.0049,-0.0601,0.0221,0.0332,-0.014121,-0.001501
19780228,0.00365,,0.0046,-0.0138,0.0358,0.0078,-0.000756,0.014401
19780331,0,,0.0053,0.0285,0.0347,0.0123,-0.017915,0.013362
19780428,0.105455,,0.0054,0.0788,0.004,-0.0355,0.027514,0.030344
19780531,0.151316,,0.0051,0.0176,0.0456,-0.0062,0.004764,0.018616
19780630,-0.028571,,0.0054,-0.0169,0.017,0.0058,-0.004126,0.020121
19780731,0,,0.0056,0.0511,0.0026,-0.0112,0.011756,0.004081
19780831,0.044118,,0.0056,0.0375,0.0507,-0.0046,0.001107,0.039833
19780929,0,,0.0062,-0.0143,-0.0039,0.0187,-0.007385,0.0217
19781031,0.061972,,0.0068,-0.1191,-0.0988,0.0136,0.03846,-0.027822
19781130,-0.092838,,0.007,0.0271,0.0301,-0.0222,-0.007244,-0.04489
19781229,-0.081871,,0.0078,0.0088,0.0125,-0.0219,0.023756,0.002269
19790131,0.019108,,0.0077,0.0423,0.0368,0.0225,-0.031697,0.036181
19790228,0.01875,,0.0073,-0.0356,0.0046,0.0118,-0.005354,0.011477
19790330,0.147239,,0.0081,0.0568,0.0318,-0.0067,-0.016304,-0.01652
19790430,0.037433,,0.008,-0.0006,0.0216,0.0107,0.005996,0.010334
19790531,0,,0.0082,-0.0221,0.0056,0.0193,-0.013237,-0.001559
19790629,0.198454,,0.0081,0.0385,0.0117,0.0147,-0.02317,0.014394
19790731,0.354839,,0.0077,0.0082,0.0127,0.017,0.004584,0.01414
19790831,0.126984,,0.0077,0.0553,0.0208,-0.0155,0.011436,0.020588
19790928,-0.028169,,0.0083,-0.0082,-0.0025,-0.0087,0.003407,0.005741
19791031,-0.173913,,0.0087,-0.081,-0.0333,-0.0186,0.024377,-0.04565
19791130,0.122807,,0.0099,0.0521,0.0275,-0.0325,-0.025984,-0.015274
19791231,0.03125,,0.0095,0.0179,0.0417,-0.0198,-0.013923,0.009077
19800131,0.045455,,0.008,0.0551,0.0164,0.018,-0.032921,0.023045
19800229,0,,0.0089,-0.0122,-0.0182,0.0062,-0.018702,-0.017493
19800331,-0.217391,,0.0121,-0.129,-0.0664,-0.0106,0.056665,-0.045675
19800430,0.074074,0.068192,0.0126,0.0397,0.0097,0.0106,-0.030625,0.021818
19800530,0.137931,0.092465,0.0081,0.0526,0.0215,0.0039,0.005952,0.037776
19800630,-0.060606,0.038221,0.0061,0.0306,0.0167,-0.0089,-0.008888,0.038122
19800731,0.129032,0.077582,0.0053,0.0649,0.0425,-0.063,0.033049,-0.011362
19800829,0.1,0.041391,0.0064,0.018,0.0392,-0.0264,-0.005928,0.015739
19800930,0.019481,0.017887,0.0075,0.0219,0.0089,-0.0479,0.017091,0.012989
19801031,0.076433,-0.007318,0.0095,0.0106,0.0247,-0.0274,0.003442,-0.002379
19801128,0.047337,0.014003,0.0096,0.0959,-0.0345,-0.0835,0.017829,-0.062747
19801231,-0.022599,-0.028346,0.0131,-0.0452,-0.0027,0.0268,0.01044,0.006284
19810130,0.017341,-0.007016,0.0104,-0.0504,0.03,0.0684,-0.006235,0.047749
19810227,0.119318,0.057777,0.0107,0.0056,-0.0031,0.0097,0.016084,0.018786
19810331,-0.005076,0.087513,0.0121,0.0356,0.0358,0.0067,-0.006853,0.033245
19810430,0.071429,0.033082,0.0108,-0.021,0.0442,0.0226,0.009847,0.054476
19810529,0.009524,0.049303,0.0115,0.0011,0.02,-0.0043,-0.018109,-0.003497
19810630,-0.023585,-0.032222,0.0135,-0.0236,-0.0085,0.0513,0.009696,0.050941
19810731,-0.048309,-0.001432,0.0124,-0.0154,-0.0219,-0.0065,0.006953,-0.012735
19810831,0,-0.002242,0.0128,-0.0703,-0.0195,0.0483,0.009692,0.021603
19810930,-0.045685,-0.053752,0.0124,-0.0717,-0.0266,0.0519,0.012437,-0.013902
19811030,0.095745,0.036284,0.0121,0.0492,0.0214,-0.0422,0.011358,-0.020999
19811130,0.145631,0.041653,0.0107,0.0336,-0.0097,0.019,0.009434,0.046033
19811231,-0.042373,0.027559,0.0087,-0.0365,0.0117,0.0074,0.021986,0.023294
19820129,-0.084071,-0.028971,0.008,-0.0324,-0.0128,0.0314,0.002874,-0.001481
19820226,0.009662,-0.045108,0.0092,-0.0586,0.0049,0.0608,-0.000641,0.030424
19820331,-0.066986,0.036024,0.0098,-0.0187,-0.0019,0.0378,-0.002938,0.017678
19820430,0.061538,0.03882,0.0113,0.0327,0.0151,-0.028,0.01589,0.013488
19820528,-0.009662,-0.024848,0.0106,-0.0399,0.0047,0.0182,0.012109,0.020159
19820630,-0.014634,-0.041834,0.0096,-0.0309,-0.004,0.0152,0.008256,-0.004828
19820730,-0.044554,0.007821,0.0105,-0.0319,0.0084,0.0016,0.015667,0.010995
19820831,0.020725,0.103246,0.0076,0.1114,-0.041,0.0116,-0.006987,-0.021523
19820930,0.13198,0.073182,0.0051,0.0129,0.0288,0.0034,0.026034,0.081615
19821029,0.116592,0.158159,0.0059,0.113,0.0235,-0.0368,-0.018926,0.027733
19821130,0.120482,0.091418,0.0063,0.0467,0.0477,-0.0196,0.015644,0.069561
19821231,0.121864,0.03009,0.0067,0.0055,-0.0018,0.0001,0.011288,0.028031
19830131,-0.01278,-0.005144,0.0069,0.036,0.027,-0.0086,-0.022702,0.026173
19830228,0.087379,0.054548,0.0062,0.0259,0.0324,0.0067,0.010462,0.079391
19830331,0.160714,0.06555,0.0063,0.0282,0.0177,0.0207,0.005024,0.064517
19830429,0.007692,0.096971,0.0071,0.0667,0.0053,0.006,-0.004736,0.047651
19830531,0.012723,0.038525,0.0069,0.0052,0.0615,-0.014,-0.02189,0.026744
19830630,-0.075377,-0.029334,0.0067,0.0307,0.009,-0.0386,0.018372,0.030021
19830729,0.040761,-0.01324,0.0074,-0.0407,0.0146,0.0562,0.001917,0.039215
19830831,0.075718,0.040882,0.0076,-0.005,-0.0429,0.0554,0.010785,-0.008894
19830930,0.208738,0.049905,0.0076,0.0092,0.0055,0.011,0.021551,0.037304
19831031,0.052209,0.014016,0.0076,-0.0344,-0.036,0.0506,0.020201,0.038744
19831130,0.041985,-0.011886,0.007,0.0216,0.0204,-0.0061,-0.008591,-0.001304
19831230,-0.029304,0.006011,0.0073,-0.0178,-0.003,0.0168,0.018991,0.014193
19840131,0.009434,0.037785,0.0076,-0.0192,-0.0043,0.0762,-0.025241,0.028228
19840229,-0.033645,-0.08813,0.0071,-0.0482,-0.017,0.0335,0.011131,-0.018654
19840330,-0.030948,0.026323,0.0073,0.0063,0.0007,0.0049,0.000691,-0.003514
19840430,0.007984,0.009173,0.0081,-0.0052,-0.0121,0.0129,0.033531,0.00297
19840531,0.029703,-0.005173,0.0078,-0.0597,0.0005,0.0024,0.031649,0.018381
19840629,-0.019231,0.045544,0.0075,0.0182,-0.0032,-0.0261,0.028028,0.006077
19840731,-0.017647,-0.042493,0.0082,-0.0274,-0.0221,0.0049,0.030367,0.025942
19840831,0.03992,0.12327,0.0083,0.1028,-0.0026,-0.0184,-0.018101,-0.000709
19840928,0.011516,0.021581,0.0086,-0.008,0.002,0.0532,-0.000125,0.042077
19841031,-0.003795,0.000753,0.01,-0.0084,-0.012,0.005,0.017745,0.026129
19841130,-0.015238,-0.037681,0.0073,-0.0176,-0.0062,0.0408,0.007032,0.014197
19841231,-0.003868,0.018296,0.0064,0.0184,-0.006,-0.0017,0.008118,0.004104
19850131,0.095146,0.075238,0.0065,0.0799,0.0328,-0.0543,-0.005117,0.014955
19850228,0.067376,0.077012,0.0058,0.0122,0.0076,-0.0012,0.016881,0.044327
19850329,0.217608,0.082656,0.0062,-0.0084,-0.0115,0.041,-0.00361,0.034094
19850430,0.00955,0.015883,0.0072,-0.0096,0.0014,0.0373,0.003783,0.038795
19850531,0.005405,0.047248,0.0066,0.0509,-0.0225,-0.0087,0.004946,0.017149
19850628,0.155914,0.023725,0.0055,0.0127,0.0061,0.0062,0.007962,0.030593
19850731,-0.018605,-0.024747,0.0062,-0.0074,0.0285,-0.0163,0.012181,-0.005221
19850830,-0.033175,0.012533,0.0055,-0.0102,-0.0034,0.0228,0.003441,0.007862
19850930,0.014706,0.061693,0.006,-0.0454,-0.0158,0.0132,0.028358,0.006011
19851031,0.2657,0.082823,0.0065,0.0402,-0.0157,0.0078,0.003512,0.022592
19851129,0.001908,0.027416,0.0061,0.0648,0.0023,-0.0287,0.01242,0.019622
19851231,-0.059048,0.024303,0.0065,0.0388,-0.0049,-0.0153,0.011644,0.036057
19860131,-0.087045,0.010553,0.0056,0.0065,0.0122,0.0053,-0.020081,0.016392
19860228,0.223947,0.077961,0.0053,0.0713,-0.0065,-0.0094,0.010401,0.040568
19860331,0.130435,0.046916,0.006,0.0488,-0.0052,-0.0044,0.005519,0.042362
19860430,-0.067308,-0.008258,0.0052,-0.0131,0.0285,-0.0285,0.021321,0.022073
19860530,-0.017182,0.026746,0.0049,0.0462,-0.0132,-0.0011,0.006329,0.028852
19860630,0.04021,0.024683,0.0052,0.0103,-0.0091,0.014,0.018888,0.047931
19860731,-0.05042,-0.028858,0.0052,-0.0645,-0.0338,0.0478,0.016002,0.016544
19860829,0.026549,0.058021,0.0046,0.0607,-0.0417,0.0352,-0.01952,-0.010397
19860930,-0.094828,-0.065406,0.0045,-0.086,0.0228,0.0319,-0.009055,-0.023616
19861031,0.095238,0.029417,0.0046,0.0466,-0.0248,-0.0132,0.00363,-0.01086
19861128,-0.046957,0.033277,0.0039,0.0117,-0.0192,-0.0006,0.022099,-0.013433
19861231,0.029197,-0.012811,0.0049,-0.0327,0.0008,0.0037,0.009835,-0.02318
19870130,0.099291,0.11086,0.0042,0.1247,-0.0181,-0.0318,0.007349,0.036105
19870227,0.083871,0.092059,0.0043,0.0439,0.0349,-0.0599,0.002778,-0.002642
19870331,0.047619,0.019991,0.0047,0.0164,0.0037,0.0165,-0.007798,0.047381
19870430,-0.039773,-0.005856,0.0044,-0.0211,-0.0169,-0.0033,0.004882,0.001789
19870529,0.008876,0.023548,0.0038,0.0011,-0.0053,0.0013,0.002686,-0.004528
19870630,0.026393,0.073465,0.0048,0.0394,-0.0218,0.0107,0.012484,0.015722
19870731,0.131429,0.013995,0.0046,0.0385,-0.0064,0.0073,-0.005532,0.048983
19870831,0.007576,0.021576,0.0047,0.0352,-0.0074,-0.0095,0.030163,-0.0058
19870930,0.057644,0.024157,0.0045,-0.0259,0.0052,0.0029,-0.005121,0.003279
19871030,-0.212085,-0.209566,0.006,-0.2324,-0.0842,0.042,0.055013,-0.124268
19871130,-0.12782,-0.045048,0.0035,-0.0777,0.0276,0.0309,0.001022,0.044724
19871231,0.017241,0.081596,0.0039,0.0681,0.0013,-0.0446,0.020978,-0.093454
19880129,0.027119,0.003585,0.0029,0.0421,-0.007,0.0516,-0.016679,0.034127
19880229,0.039604,0.011061,0.0046,0.0475,0.0334,-0.0164,0.000631,-0.006846
19880331,0.087302,0.054584,0.0044,-0.0227,0.0615,0.0075,-0.014718,0.053087
19880429,0.10219,-0.000046,0.0046,0.0056,0.0095,0.0168,-0.000397,0.018761
19880531,0.039735,-0.053454,0.0051,-0.0029,-0.0265,0.0228,0.010441,0.008147
19880630,0.057325,0.03355,0.0049,0.0479,0.0212,-0.011,-0.00068,-0.006332
19880729,0.048193,-0.0143,0.0051,-0.0125,-0.0021,0.0227,-0.004097,0.015636
19880831,-0.005747,0.00232,0.0059,-0.0331,0.0004,0.0203,0.000365,0.014214
19880930,0.109827,0.081549,0.0062,0.033,-0.0125,-0.0068,0.014981,-0.019466
19881031,-0.015625,0.009692,0.0061,0.0115,-0.029,0.0171,0.003858,0.001797
19881130,-0.005291,-0.023289,0.0057,-0.0229,-0.0174,0.0124,0.004806,-0.013249
19881230,0,0.023495,0.0063,0.0149,0.0195,-0.0156,0.006938,-0.025523
19890131,0.047872,0.026422,0.0055,0.061,-0.0214,0.0051,-0.014967,0.006673
19890228,-0.040609,-0.01325,0.0061,-0.0225,0.0276,0.0088,-0.005518,0.009896
19890331,0.047619,0.040425,0.0067,0.0157,0.0073,0.0047,-0.006685,0.020246
19890428,0.267677,0.084745,0.0067,0.0433,-0.0058,-0.0146,0.017103,0.006421
19890531,0.023904,0.024198,0.0079,0.0335,-0.0004,-0.0083,0.007589,-0.004487
19890630,0.023346,0.069164,0.0071,-0.0135,-0.0102,0.0219,-0.009946,0.019753
19890731,0.140684,0.124252,0.007,0.072,-0.0402,-0.0283,0.015958,0.010208
19890831,0.063333,-0.002099,0.0074,0.0144,0.005,0.0072,-0.002779,0.006537
19890929,0.081505,0.026246,0.0065,-0.0076,0.0028,-0.0134,0.002694,0.002305
19891031,-0.013333,0.022853,0.0068,-0.0367,-0.033,-0.0103,0.032399,0.006066
19891130,-0.030552,0.007013,0.0069,0.0103,-0.0124,-0.0112,0.001538,0.012119
19891229,0.051515,0.011451,0.0061,0.0116,-0.0241,0.0028,0.013292,-0.008878
19900131,-0.140634,-0.083025,0.0057,-0.0785,-0.0129,0.0087,0.003458,-0.000646
19900228,-0.030852,0.005122,0.0057,0.0111,0.0103,0.0061,-0.006174,-0.013466
19900330,-0.069204,0.024934,0.0064,0.0183,0.0152,-0.029,0.017435,-0.00191
19900430,-0.003717,0.024525,0.0069,-0.0336,-0.005,-0.0255,0.026075,-0.023644
19900531,0.067164,0.094214,0.0068,0.0842,-0.0257,-0.0374,0.002063,-0.020453
19900629,0.006993,0.027136,0.0063,-0.0109,0.0143,-0.0194,0.016584,0.010392
19900731,-0.027778,-0.05329,0.0068,-0.019,-0.0321,-0.0002,0.019482,0.005869
19900831,-0.085714,-0.086323,0.0066,-0.1015,-0.0358,0.0159,0.010116,-0.016475
19900928,-0.082031,-0.045995,0.006,-0.0612,-0.0367,0.0073,0.037497,0.002542
19901031,0.012766,-0.028659,0.0068,-0.0192,-0.0552,0.0025,0.045106,-0.039361
19901130,0.066387,0.093739,0.0057,0.0635,0.0033,-0.0316,-0.004961,-0.049098
19901231,0.052009,0.043814,0.006,0.0246,0.0081,-0.0156,0.02774,-0.015466
19910131,0.108614,0.035791,0.0052,0.0469,0.038,-0.0185,-0.00299,-0.068202
19910228,0.091216,0.06455,0.0048,0.0719,0.0394,-0.0053,-0.014545,0.00675
19910328,-0.006192,0.023036,0.0044,0.0265,0.039,-0.0124,-0.005468,0.007012
19910430,0.012461,0.018202,0.0053,-0.0028,0.0051,0.0141,-0.000514,0.048121
19910531,0.076923,0.02607,0.0047,0.0365,-0.0034,-0.0057,-0.002568,0.013697
19910628,-0.04,-0.052715,0.0042,-0.0494,0.0006,0.0122,0.024499,0.025
19910731,0.014881,0.076251,0.0049,0.0424,-0.0093,-0.0126,-0.00383,0.000458
19910830,0.029326,0.048651,0.0046,0.0232,0.016,-0.0079,-0.002007,0.012728
19910930,0.011396,-0.017878,0.0046,-0.0159,0.0163,-0.01,-0.011639,0.029126
19911031,-0.034366,-0.006123,0.0042,0.0129,0.009,-0.0044,-0.011737,0.023103
19911129,-0.025671,0.001595,0.0039,-0.0419,-0.0048,-0.0193,0.034843,0.027223
19911231,0.083832,0.143228,0.0038,0.1084,-0.0223,-0.0404,0.017078,-0.035053
19920131,-0.022099,-0.023878,0.0034,-0.0059,0.0845,0.0453,-0.04529,0.049438
19920228,-0.014124,0.044497,0.0028,0.0109,0.0089,0.0637,-0.008897,0.037267
19920331,0.025788,0.000829,0.0034,-0.0266,-0.0104,0.0365,0.015206,0.023598
19920430,0.019553,0.014996,0.0032,0.0107,-0.0611,0.043,0.009768,0.00089
19920529,-0.00274,0.036263,0.0028,0.003,0.004,0.0127,0.000881,0.010956
19920630,0.013736,0.00203,0.0032,-0.0234,-0.0309,0.0341,0.013379,0.017871
19920731,0.03252,0.000295,0.0031,0.0377,-0.0044,-0.0053,0.011538,0.011916
19920831,-0.041995,0.041025,0.0026,-0.0238,-0.0011,-0.0104,0.034773,0.014083
19920930,0.030137,-0.023121,0.0026,0.0119,0.0056,-0.0021,0.006471,0.016863
19921030,0.007979,0.021767,0.0023,0.0102,0.0205,-0.021,0.016636,-0.002502
19921130,0.131926,0.012588,0.0023,0.0413,0.037,-0.0148,-0.012801,-0.003152
19921231,0.095571,0.046833,0.0028,0.0153,0.0164,0.0252,-0.011615,0.030016
19930129,0.029787,0.015671,0.0023,0.0093,0.0203,0.0587,-0.037321,0.081985
19930226,0.030992,0.012041,0.0022,0.0012,-0.0343,0.0642,-0.015975,0.064332
19930331,0.022044,0.014393,0.0025,0.023,0.0023,0.0122,-0.012288,0.045071
19930430,-0.007843,-0.060533,0.0024,-0.0305,-0.007,0.0261,-0.022121,0.05222
19930528,0.185771,0.01632,0.0022,0.0289,0.0196,-0.0341,-0.011857,0.014079
19930630,0.026667,0.028987,0.0025,0.0031,-0.003,0.0261,-0.0197,0.040139
19930730,0.038961,-0.002087,0.0024,-0.0034,0.0093,0.0324,-0.015786,0.03812
19930831,0.095312,0.034871,0.0025,0.0371,0.0032,-0.0045,-0.002369,0.017998
19930930,-0.048502,0.017051,0.0026,-0.0012,0.0311,-0.0045,-0.000567,0.028308
19931029,0.034483,0.024143,0.0022,0.0141,0.0145,-0.0154,-0.008696,0.034355
19931130,0,-0.011337,0.0025,-0.0189,-0.0143,-0.0027,0.016762,-0.027027
19931231,-0.053623,0.018177,0.0023,0.0165,0.0122,0.0057,0.002716,0.010304
19940131,-0.007657,0.002342,0.0025,0.0287,0.0014,0.0209,-0.025029,0.033306
19940228,-0.046296,0.003147,0.0021,-0.0255,0.0273,-0.0144,0.025564,-0.010789
19940331,0.030744,-0.008898,0.0027,-0.0478,-0.0098,0.0131,0.016721,-0.005522
19940429,0.010989,0.032,0.0027,0.0068,-0.0093,0.0168,0.009638,-0.015955
19940531,0,-0.007651,0.0031,0.0058,-0.0202,0.002,0.00312,0.011723
19940630,0,-0.019002,0.0031,-0.0303,-0.0047,0.0168,0.015448,0.014681
19940729,0.217391,0.054563,0.0028,0.0282,-0.0172,0.006,-0.006875,-0.005628
19940831,-0.02551,0.032314,0.0037,0.0401,0.0133,-0.0283,0.014089,-0.021861
19940930,-0.007853,-0.000344,0.0037,-0.0231,0.0282,-0.0191,0.011429,0.039095
19941031,0.068602,0.02975,0.0038,0.0134,-0.0236,-0.0175,0.02828,-0.016658
19941130,0.01358,-0.001306,0.0037,-0.0404,0.0027,-0.0095,0.0259,-0.035259
19941230,-0.00609,0.010867,0.0044,0.0086,0.0003,0.0053,0.00864,-0.029655
19950131,0.205882,0.010729,0.0042,0.018,-0.0265,0.0082,0.006989,0.009314
19950228,-0.094512,0.045835,0.004,0.0363,-0.0069,0.0105,-0.00155,0.014507
19950331,0.016835,0.015251,0.0046,0.0219,-0.007,-0.0107,0.009534,0.014332
19950428,-0.046358,0.014122,0.0044,0.0211,-0.0063,0.0225,0.00062,0.022395
19950531,0.050926,0.070085,0.0054,0.029,-0.022,0.0169,-0.000498,0.013439
19950630,0.03304,0.043005,0.0047,0.0272,0.0293,-0.0227,-0.008816,0.01999
19950731,0.055437,0.022059,0.0045,0.0372,0.0209,-0.0169,-0.008269,0.018049
19950831,0.030303,0.01981,0.0047,0.0055,0.016,0.0271,-0.017458,0.043514
19950929,0.152941,0.059928,0.0043,0.0335,-0.0211,-0.0077,0.020712,0.038946
19951031,0.003401,0.037312,0.0047,-0.0152,-0.0374,-0.0075,0.048709,0.002498
19951130,0.061017,0.04326,0.0042,0.0396,-0.0116,0.0094,-0.0058,-0.009689
19951229,0.025559,-0.002127,0.0049,0.0103,0.0057,0.0085,-0.010857,0.027849
19960131,-0.006231,0.022591,0.0043,0.0226,-0.0261,0.0032,-0.014049,0.050822
19960229,0.112853,0.037969,0.0039,0.0133,0.0187,-0.0143,0.008609,0.012224
19960329,-0.046479,0.00737,0.0039,0.0073,0.013,0.0099,-0.006507,0.040373
19960430,-0.01034,-0.010542,0.0046,0.0206,0.0491,-0.039,0.003203,0.006757
19960531,-0.088536,0.098702,0.0042,0.0236,0.0303,-0.0121,0.003996,0.044576
19960628,0.006634,0.041606,0.004,-0.0114,-0.0358,0.0155,0.025582,0.044365
19960731,0.006348,-0.022854,0.0045,-0.0597,-0.0383,0.0445,0.023521,-0.001981
19960830,0.012966,0.055028,0.0041,0.0277,0.023,-0.0046,-0.004685,0.0076
19960930,0.027201,0.041631,0.0044,0.0501,-0.0088,-0.0315,0.017234,0.017126
19961031,0.007749,0.004451,0.0042,0.0086,-0.0444,0.0512,0.012099,0.03303
19961129,0.024661,0.020868,0.0041,0.0625,-0.0389,0.0116,0.019463,0.007701
19961231,0.026873,0.020782,0.0046,-0.017,0.032,0.009,0.002515,0.024726
19970131,0.020848,0.089945,0.0045,0.0498,-0.0184,-0.0164,0.006047,0.045404
